3675;marice3;13372;60.00;123;70;133;22;136;2;91;2000-01-01;2000-01-01;2000-01-01;90.00;80.00;80.00;1;24;178;10;0;0;0;456;33.00;0;0;0;1;2017-03-23 14:58:17;marice;0;F391D9E6DCE51192E043401CBC59A0A2
3676;Klassiek ;100110;29.00;;85;126;22;155;2;103;2000-01-01;2000-01-01;2000-01-01;79.00;79.00;79.00;1;33;181;200;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3677;Feather 2015;1234567;200.00;;70;143;22;127;2;103;2000-01-01;2000-01-01;2000-01-01;329.95;329.95;329.95;1;32;141;12;0;0;1;BEND: Flying V SHAPE: Directional Shape, Progressively Wider Waist Widths FLEX: Twin Flex CORE: Super Fly II Core, Dualzone EGD BASE: Sintered WFO Base FIBERGLASS: 45° Carbon Highlights SIDEWALLS: Frostbite Edges DESIGN FEATURES: Squeezebox The Channel Pro-Tip Infinite Ride;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3678;custom;utr678;220.00;;83;143;22;127;2;103;2000-01-01;2000-01-01;2000-01-01;362.95;362.95;362.95;1;32;141;23;0;0;1;BEND: Flying V SHAPE: Directional Shape, Progressively Wider Waist Widths FLEX: Twin Flex CORE: Super Fly II Core, Dualzone EGD BASE: Sintered WFO Base FIBERGLASS: 45° Carbon Highlights SIDEWALLS: Frostbite Edges DESIGN FEATURES: Squeezebox The Channel Pro-Tip Infinite Ride;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3679;custom;utr678;220.00;;83;143;22;127;2;103;2000-01-01;2000-01-01;2000-01-01;362.95;362.95;362.95;1;32;141;23;0;0;1;BEND: Flying V SHAPE: Directional Shape, Progressively Wider Waist Widths FLEX: Twin Flex CORE: Super Fly II Core, Dualzone EGD BASE: Sintered WFO Base FIBERGLASS: 45° Carbon Highlights SIDEWALLS: Frostbite Edges DESIGN FEATURES: Squeezebox The Channel Pro-Tip Infinite Ride;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3680;Floris leather;5558778;89.00;;71;128;22;155;2;91;2000-01-01;2000-01-01;2000-01-01;189.00;189.00;189.00;1;33;181;78;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3681;y;j;0.00;;70;143;53;137;2;98;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;33;127;jg;0;0;1;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3682;y;j;0.00;;71;143;53;137;2;98;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;33;127;jg;0;0;1;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3683;Diesel Shirt ;555888;21.35;;83;126;22;145;2;103;2000-01-01;2000-01-01;2000-01-01;79.95;79.95;79.95;1;33;143;86;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3684;Marsepijn;0;0.01;;87;133;49;127;3;94;2000-01-01;2000-01-01;2000-01-01;1.00;1.00;1.00;1;46;178;0;0;0;0;;1.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3685;Diesel shirt ;555889;21.33;;70;126;22;145;2;103;2000-01-01;2000-01-01;2000-01-01;79.95;79.95;79.95;1;33;143;74;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3686;KLINKER 6 cm per m2;100100;6.00;;102;103;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;11.95;11.95;11.95;1;24;127;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3687;KLINKER 6 cm per m2;100200;6.00;;83;103;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;11.95;11.95;11.95;1;24;127;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3688;Naam;Bestelnummer;20.00;;102;118;58;121;2;94;2000-01-01;2000-01-01;2000-01-01;40.00;40.00;40.00;1;23;178;Kleur code;0;0;1;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3691;Rugzak outdoor;B0012016;22.00;;70;123;22;132;2;100;2000-01-01;2000-01-01;2000-01-01;59.95;59.95;59.95;1;40;166;22;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3692;Rugzak outdoor;B0032016;22.00;;79;123;22;132;2;100;2000-01-01;2000-01-01;2000-01-01;59.95;59.95;59.95;1;40;147;33;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3693;Royal icing mix;44060;5.00;;88;118;76;127;2;100;2000-01-01;2000-01-01;2000-01-01;10.00;10.00;10.00;1;24;178;123;0;0;0;;11.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3697;Floris leather;5558778;89.00;;70;128;22;155;2;91;2000-01-01;2000-01-01;2000-01-01;189.00;189.00;189.00;1;33;181;78;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3698;test;test;1.00;;70;118;22;127;2;103;2000-01-01;2000-01-01;2000-01-01;12.00;12.00;12.00;1;32;145;test;0;0;0;;11.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3699;e;3;1.00;;87;133;53;127;2;91;2000-01-01;2000-01-01;2000-01-01;221.00;1.00;221.00;1;23;181;3;0;0;0;;12.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3700;fd;s;2.00;;70;118;83;131;2;98;2000-01-01;2000-01-01;2000-01-01;124.00;124.00;124.00;1;33;141;sd;0;0;0;;12.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3701;Appeltaart met slagroom;t;1.00;;70;133;39;127;2;94;2000-01-01;2000-01-01;2000-01-01;2.00;13.00;13.00;1;46;127;t;0;0;0;;12.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3702;Koek;Koek;0.50;;102;123;22;132;2;100;2000-01-01;2000-01-01;2000-01-01;0.50;1.36;1.36;1;40;141;22;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3703;Limonade;565;0.50;;102;118;49;132;2;98;2000-01-01;2000-01-01;2000-01-01;0.50;1.14;1.14;1;22;178;6f6;0;0;1;;0.00;0;0;0;1;2017-03-23 16:15:29;;0;F391D9E6DCE51192E043401CBC59A0A2
3704;Thee;565;0.00;;102;118;49;132;2;98;2000-01-01;2000-01-01;2000-01-01;1.00;1.00;1.00;1;22;178;6f6;0;0;1;;0.00;0;0;0;1;2017-03-23 16:15:29;;0;F391D9E6DCE51192E043401CBC59A0A2
3705;Cappucino;9345678;1.00;;77;103;22;105;2;94;2000-01-01;2000-01-01;2000-01-01;1.50;2.27;2.27;1;33;178;24753;0;0;0;gggggggggkijuuhiughiyugltgufyic56r6c  76riv76v kiu 8u67tvf7i6t 8u675tvgf956bg 8765vfkliuyib98  9i8ybg06u7y0[8yyv8977yn[978u7v iuybg87ybp98yn 876gv8768b 8iu6vgp876bp9ybv897yybp98789897v87;22.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3706;appeltaart compleet;9345678;1.00;;87;103;22;105;2;94;2000-01-01;2000-01-01;2000-01-01;2.50;2.27;2.27;1;33;178;24753;0;0;0;gggggggggkijuuhiughiyugltgufyic56r6c  76riv76v kiu 8u67tvf7i6t 8u675tvgf956bg 8765vfkliuyib98  9i8ybg06u7y0[8yyv8977yn[978u7v iuybg87ybp98yn 876gv8768b 8iu6vgp876bp9ybv897yybp98789897v87;22.00;0;0;0;1;2017-03-23 14:56:49;;0;F391D9E6DCE51192E043401CBC59A0A2
3707;Cappuccino;991575;0.50;;70;156;49;151;2;120;2000-01-01;2000-01-01;2000-01-01;1.50;1.15;1.15;1;40;168;75B;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3708;koffie of Espresso;992575;0.50;;77;156;49;151;2;120;2000-01-01;2000-01-01;2000-01-01;1.00;1.15;1.15;1;40;168;75G;0;0;0;;0.00;0;0;0;1;2017-03-23 14:56:49;;0;F391D9E6DCE51192E043401CBC59A0A2
3709;Spinner 75;993375;121.00;;102;156;49;151;2;120;2000-01-01;2000-01-01;2000-01-01;279.00;279.00;279.00;1;40;168;75Z;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3710;Spinner 75;994475;121.00;;83;156;49;151;2;120;2000-01-01;2000-01-01;2000-01-01;279.00;279.00;279.00;1;40;168;75R;0;0;0;;0.00;0;0;0;1;2017-03-23 14:56:49;;0;F391D9E6DCE51192E043401CBC59A0A2
3711;Spinner 75;999075;121.00;;82;156;49;151;2;100;2000-01-01;2000-01-01;2000-01-01;279.00;279.00;279.00;1;40;168;75Zl;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3712;Diesel Watch 55;55544;144.00;;107;126;49;154;2;103;2000-01-01;2000-01-01;2000-01-01;369.00;369.00;369.00;1;40;178;55;0;0;0;;399.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3713;Diesel Watch 55;55544;144.00;;102;126;49;154;2;103;2000-01-01;2000-01-01;2000-01-01;369.00;369.00;369.00;1;40;178;88;0;0;0;;399.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3714;Diesel Watch 55;55544;144.00;;108;126;49;154;2;103;2000-01-01;2000-01-01;2000-01-01;369.00;369.00;369.00;1;40;178;66;0;0;0;;399.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3715;Diesel Watch 55;55544;144.00;;71;126;49;154;2;103;2000-01-01;2000-01-01;2000-01-01;369.00;369.00;369.00;1;40;178;77;0;0;0;;399.00;1;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3716;Sneaker Suede;500-4366;49.00;;71;128;22;127;2;105;2000-01-01;2000-01-01;2000-01-01;169.95;169.95;169.95;1;32;178;66;0;0;0;;169.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3717;Spinner 75;999099;121.00;;102;156;49;151;2;100;2000-01-01;2000-01-01;2000-01-01;279.00;279.00;279.00;1;40;168;75kk;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3718;testBH123;123454321;9.00;test;71;103;53;105;2;91;2000-01-01;2000-01-01;2000-01-01;12.00;12.00;12.00;1;40;178;11;0;0;0;test;11.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3720;Productnaam heeft 31 karakters;Artikel nummer lever;144.00;;88;128;49;127;2;103;2000-01-01;2000-01-01;2000-01-01;369.00;369.00;369.00;1;40;160;Kleurcode leverancie;0;0;0;;399.00;1;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3721;Diesel Watch 55;55577;144.00;;102;126;49;154;2;103;2000-01-01;2000-01-01;2000-01-01;369.00;369.00;369.00;1;40;178;99;0;0;0;;399.00;1;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3722;TW Steel WATCH;20058899;219.00;;108;159;49;154;2;123;2000-01-01;2000-01-01;2000-01-01;595.00;595.00;595.00;1;40;181;899;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3723;TW Steel WATCH;200588790;219.00;;102;159;49;154;2;123;2000-01-01;2000-01-01;2000-01-01;595.00;595.00;595.00;1;40;181;790;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3724;TW Steel WATCH;200588790;219.00;;102;159;49;154;2;123;2000-01-01;2000-01-01;2000-01-01;595.00;595.00;595.00;1;40;181;790;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3725;test barcode;.;1.00;;89;133;53;127;2;91;2000-01-01;2000-01-01;2000-01-01;12.00;12.00;12.00;1;46;181;.;0;0;0;;11.00;0;0;0;1;2017-04-18 17:14:48;;0;F391D9E6DCE51192E043401CBC59A0A2
3726;Schoen ;1001010;70.00;;102;128;22;155;2;91;2000-01-01;2000-01-01;2000-01-01;150.00;150.00;150.00;1;40;178;66;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3729;lalala;;0.00;;72;138;22;137;2;91;2000-01-01;2000-01-01;2000-01-01;12.00;12.00;12.00;1;40;178;;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3730;Watch;12454;69.00;;102;126;22;154;2;91;2000-01-01;2000-01-01;2000-01-01;249.00;249.00;249.00;1;40;178;66;0;0;0;;249.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3731;DSI Velocity marching schoen;SHVE;20.00;;69;118;53;127;2;94;2000-01-01;2000-01-01;2000-01-01;40.00;40.00;40.00;1;24;147;01;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3734;DSI Velocity marching schoen;SHVE;20.00;;69;118;53;127;2;94;2000-01-01;2000-01-01;2000-01-01;40.00;40.00;40.00;1;32;147;01;0;0;0; velocity marching schoen Ontworpen met de perstaties van de preformer in gedachten, strak en schoon uiterlijk, maximaal comfort. vinyl schoen Ultieme comfort met Achilles steun Napa bovenste en gestikt aan de zool Perforated voor warmte- en vochtigheidsmanagement zachte inlegzool met hiel cup Thinner zolen met geavanceerde lucht pocket ontwerp water bestendig velocity marching shoe Built from the ground up with the performer in mind, the Velocity provides a clean look with maximum comfort. vinyl shoe ultimate comfort with curved, cushioned Achilles support napa upper stitched to the sole perforated side panels so heat and moisture can escape cushioned insole with heel cup and arch support thinner soles with advanced air pocket design tongue stitched in place water expulsion tread design pushes water away;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3737;Schoen ;10012333;70.00;;71;128;22;155;2;91;2000-01-01;2000-01-01;2000-01-01;150.00;150.00;150.00;1;40;178;90;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3738;DSI Velocity marching schoen;SHVE;20.00;;69;118;53;127;2;94;2000-01-01;2000-01-01;2000-01-01;40.00;40.00;40.00;1;32;147;01;0;0;0; velocity marching schoen Ontworpen met de perstaties van de preformer in gedachten, strak en schoon uiterlijk, maximaal comfort. vinyl schoen Ultieme comfort met Achilles steun Napa bovenste en gestikt aan de zool Perforated voor warmte- en vochtigheidsmanagement zachte inlegzool met hiel cup Thinner zolen met geavanceerde lucht pocket ontwerp water bestendig velocity marching shoe Built from the ground up with the performer in mind, the Velocity provides a clean look with maximum comfort. vinyl shoe ultimate comfort with curved, cushioned Achilles support napa upper stitched to the sole perforated side panels so heat and moisture can escape cushioned insole with heel cup and arch support thinner soles with advanced air pocket design tongue stitched in place water expulsion tread design pushes water away;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3739;Blumfontain Shirt;10000-999;17.00;;70;118;22;121;2;91;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;40;144;999;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3740;Blumfontain Shirt;10000-111;17.00;;69;118;22;121;2;91;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;40;144;111;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3741;Blumfontain Smoking Shirt;10099-111;17.00;;69;118;22;121;2;91;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;40;144;111;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3742;PerSignori Shirt;8800-99;21.00;;102;118;22;121;2;91;2000-01-01;2000-01-01;2000-01-01;59.95;59.95;59.95;1;40;144;99;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3743;PerSignori Shirt;8800-88;21.00;;70;118;22;121;2;91;2000-01-01;2000-01-01;2000-01-01;59.95;59.95;59.95;1;40;144;88;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3744;PerSignori Shirt;8800-60;21.00;;70;118;22;121;2;91;2000-01-01;2000-01-01;2000-01-01;59.95;59.95;59.95;1;40;144;60;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3745;PerSignori Italiaanse snit;88999-100;98.00;;70;118;22;156;2;91;2000-01-01;2000-01-01;2000-01-01;249.00;249.00;249.00;1;40;181;100;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3746;PerSignori Italiaanse snit;88999-99;98.00;;82;118;22;156;2;91;2000-01-01;2000-01-01;2000-01-01;249.00;249.00;249.00;1;40;181;99;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3747;Blumfontain Trui;1099-55;17.00;;70;118;22;157;2;91;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;40;174;55;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3748;Blumfontain Trui;1099-33;17.00;;110;118;22;157;2;91;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;40;174;33;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3749;Sneaker Tommy;3167789;56.00;;102;127;22;158;2;104;2000-01-01;2000-01-01;2000-01-01;179.00;179.00;179.00;1;40;178;55;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3751;Blumfontain Trui;1099-99;17.00;;102;118;22;157;2;91;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;40;174;99;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3755;Jeans;999;29.00;;70;126;22;146;2;91;2000-01-01;2000-01-01;2000-01-01;79.00;79.00;79.00;1;40;178;10;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3756;Jurk;123;1.95;;110;133;53;173;2;94;2000-01-01;2000-01-01;2000-01-01;5.00;5.00;5.00;1;24;147;123;0;0;0;;10.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3757;Sneaker Tommy;3167799;56.00;;71;127;22;158;2;104;2000-01-01;2000-01-01;2000-01-01;179.00;179.00;179.00;1;40;178;99;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3760;Hemd Bugga;0123456789;0.00;;71;118;22;145;2;98;2000-01-01;2000-01-01;2000-01-01;30.00;30.00;30.00;1;40;178;Bruinig;0;0;0;Producttekst staat hier;0.00;0;0;0;1;2017-03-23 14:58:17;buggaboo hemd;0;F391D9E6DCE51192E043401CBC59A0A2
3765;Shirt kortemouw;1221313;24.00;;102;126;49;121;2;91;2000-01-01;2000-01-01;2000-01-01;79.95;79.95;79.95;1;40;143;99;0;0;0;;99.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3767;Shirt kortemouw;1221313;24.00;;102;126;49;121;2;91;2000-01-01;2000-01-01;2000-01-01;79.95;79.95;79.95;1;40;143;99;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3771;Jurk Esprit;122131;22.00;;102;163;53;173;2;106;2000-01-01;2000-01-01;2000-01-01;69.00;69.00;69.00;1;40;178;131;0;0;0;;0.00;0;0;0;1;2017-04-14 17:00:11;;0;F391D9E6DCE51192E043401CBC59A0A2
3772;Jurk Esprit;122199;22.00;;70;163;53;173;2;106;2000-01-01;2000-01-01;2000-01-01;69.00;69.00;69.00;1;40;178;199;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3773;test1;11415154;10.00;;86;118;22;127;2;94;2000-01-01;2000-01-01;2000-01-01;25.00;25.00;25.00;1;24;178;12;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3775;Pennen;1111;1.00;;102;103;45;127;2;91;2000-01-01;2000-01-01;2000-01-01;2.00;2.00;2.00;1;24;178;1;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3776;Casa Safra Terra Alta DO Gran ;123456 of barcode;2.00;;73;118;39;170;2;92;2000-01-01;2000-01-01;2000-01-01;4.99;5.03;5.03;1;24;178;nvt;0;0;0;7 jaar oude zilverbekroonde Gran Reserva van Casa Safra Wat een fantastische rode wijn is dit! Zonder twijfel één van de beste rode wijnen uit ons assortiment. Een perfecte smaakcombinatie van verse bosvruchten, zwart fruit, vanille, kruiden en krachtige tannines zorgen voor een uitzonderlijke geconcentreerde wijn. In de afdronk zeer fruitig en kruidig. Een unieke Spaanse Gran Reserva van Casa Safra!  Inmiddels bekroond met en zilveren medaille op de Berliner Wine Trophy 2015 Deze Gran Reserva heeft 24 maanden gerijpt op Frans en Amerikaanse eikenhouten vaten. Na deze houtlagering heeft de wijn nog 36 maanden gerijpt op fles in de Bodega van Casa Safra. Door dit proces heeft de wijn fluweelzachte tannines en een karakteristieke smaak gekregen. Hierdoor beleeft u de smaak van pure passie!;0.00;0;0;0;1;2017-03-23 14:58:17;Merlot;0;F391D9E6DCE51192E043401CBC59A0A2
3778;Productnaam;123456;2.00;;103;118;39;170;2;92;2000-01-01;2000-01-01;2000-01-01;4.99;5.03;5.03;1;24;178;Kleurcode;0;0;0;7 jaar oude zilverbekroonde Gran Reserva van Casa Safra Wat een fantastische rode wijn is dit! Zonder twijfel één van de beste rode wijnen uit ons assortiment. Een perfecte smaakcombinatie van verse bosvruchten, zwart fruit, vanille, kruiden en krachtige tannines zorgen voor een uitzonderlijke geconcentreerde wijn. In de afdronk zeer fruitig en kruidig. Een unieke Spaanse Gran Reserva van Casa Safra!  Inmiddels bekroond met en zilveren medaille op de Berliner Wine Trophy 2015 Deze Gran Reserva heeft 24 maanden gerijpt op Frans en Amerikaanse eikenhouten vaten. Na deze houtlagering heeft de wijn nog 36 maanden gerijpt op fles in de Bodega van Casa Safra. Door dit proces heeft de wijn fluweelzachte tannines en een karakteristieke smaak gekregen. Hierdoor beleeft u de smaak van pure passie!;0.00;0;0;0;1;2017-03-23 14:58:17;Merlot;0;F391D9E6DCE51192E043401CBC59A0A2
3779;Jurk Esprit;122131;16.00;;70;163;53;173;2;106;2000-01-01;2000-01-01;2000-01-01;69.00;69.00;69.00;1;40;178;110;0;0;0;;0.00;0;0;0;1;2017-04-14 17:00:12;;0;F391D9E6DCE51192E043401CBC59A0A2
3780;hydro 10 liter;10010122;10.00;;73;164;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;29.95;29.95;29.95;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3781;hydro 20;10010144;10.00;;73;164;53;173;2;91;2000-01-01;2000-01-01;2000-01-01;29.95;29.95;29.95;1;24;144;nvt;0;0;0;Dit kleurrijke Twin-Set vest is een echte eye-catcher door de warme oranje kleur en franjes aan de onderzijde. Het vest heeft een openvallend model, korte mouwen en draagt heerlijk comfortabel. U kunt dit vest combineren met een jeans, ballerina's en een luxe top voor een stijlvolle look. Dit Twin-Set vest is gemaakt van 50% katoen, 50% viscose en 100% polyester. ;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3783;Jurk Esprit;122131;22.00;;70;163;53;173;2;106;2000-01-01;2000-01-01;2000-01-01;69.00;69.00;69.00;1;22;178;110;0;0;0;;0.00;0;0;0;1;2017-03-23 16:15:29;;0;F391D9E6DCE51192E043401CBC59A0A2
3788;Tas;1234;10.00;;102;123;49;127;2;100;2000-01-01;2000-01-01;2000-01-01;20.00;20.00;20.00;1;24;147;1;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3801;model jan;748;10.00;;102;143;53;155;2;103;2000-01-01;2000-01-01;2000-01-01;24.95;24.95;24.95;1;40;178;42;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3815;Classic Zinfandel;45282;1.00;;70;118;39;170;2;126;2000-01-01;2000-01-01;2000-01-01;3.00;3.00;3.00;1;24;178;14.0;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3823;Classic Zinfandel;45282;1.00;;85;118;39;170;2;126;2000-01-01;2000-01-01;2000-01-01;2.00;2.00;2.00;1;24;178;14.0;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3828;Polo Straight;122233;24.00;;70;126;22;137;2;103;2000-01-01;2000-01-01;2000-01-01;59.00;59.00;59.00;1;40;144;99;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3829;Tante Betsy Summer Grey;1222392;24.00;;82;126;53;173;2;103;2000-01-01;2000-01-01;2000-01-01;59.00;59.00;59.00;1;40;144;Grey;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3830;Polo Straight;122240;24.00;;85;126;22;137;2;103;2000-01-01;2000-01-01;2000-01-01;59.00;59.00;59.00;1;40;144;100;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3831;Tante Betsy Summer Red;122299;24.00;;83;126;22;173;2;103;2000-01-01;2000-01-01;2000-01-01;59.00;59.00;59.00;1;40;174;red;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3841;Renagade GTX;122299;24.00;;83;126;22;173;2;103;2000-01-01;2000-01-01;2000-01-01;59.00;59.00;59.00;1;40;174;red;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
